"subj","calc.age.dec","ppvt.raw","ppvt.raw_bct","ppvt.st","wasi.v.raw","wasi.v.t","piat.l.raw","piat.l.raw_bct","piat.l.grade","wid.raw","wid.grade","watt.raw","watt.raw_bct","watt.grade","piat.r.raw","piat.r.raw_bct","piat.r.grade","gort.comp","gort.comp_bct","mrt","art","art_bct","corsi","gort.wpm","sspan.corr"
"AD100AO",19.8,141,11.9645471821454,80,49,44,97,301.31938266177,13,58,6.3,25,7.90009670542438,6.7,77,15.4588167240292,7.1,11,16.0257709827896,3,2,1.18459712334706,4.5,180.5,28
"AD102RS",19.54,171,64.8582769822952,100,53,49,93,198.1387699473,12.5,65,9.8,24,5.97754334017523,6.1,91,51.4207742519408,11.3,11,16.0257709827896,7,3,1.52504886574852,5,141.56862745098,21
"AD103AC",17.78,132,0,78,48,43,79,8.15302092136021,7.3,61,7.5,26,9.95008231287895,7.5,90,48.5386488772623,11.1,7,4.97636965950139,4,3,1.52504886574852,4.5,151.468531468531,27
"AD104VS",22.84,170,62.9255655111535,96,56,50,97,301.31938266177,13,64,9.1,23,4.19772609899132,5.5,95,63.3443390590008,13,11,16.0257709827896,7,3,1.52504886574852,4.2,151.468531468531,24
"AD105SB",17.64,143,15.0377947299574,84,49,44,93,198.1387699473,12.5,61,7.5,29,16.7598265771202,12.9,89,45.6982460647673,10.6,12,19.4095885590456,5,2,1.18459712334706,2.1,136.22641509434,28
"AD107SG",18.76,148,23.1066258399279,85,49,44,83,36.143745724803,8.3,63,8.5,27,12.1158777886352,8.6,69,1.14077732384273,5.6,9,9.97098001967218,1,3,1.52504886574852,3.1,185.128205128205,22
"AD108VN",17.77,160,44.1209035506749,93,52,48,87,84.8085700789101,9.3,70,15.4,30,19.2242358078229,15.4,85,34.7804570037256,8.8,13,23.0148540935341,10,3,1.52504886574852,3.4,155.827338129496,37
"AD109BH",20.92,168,59.0869222335118,97,61,57,94,221.838524653083,13,68,12.7,26,9.95008231287895,7.5,83,29.6098127877767,8.3,12,19.4095885590456,8,3,1.52504886574852,3.5,173.28,27
"AD111TH",23.44,175,72.6742240916093,99,55,49,94,221.838524653083,13,72,19,30,19.2242358078229,15.4,97,69.5295433683051,13,11,16.0257709827896,7,8,2.55933929343255,6,122.372881355932,34
"AD112ML",20.53,156,36.9006185839504,90,49,42,92,175.82555793375,11.6,63,8.5,30,19.2242358078229,15.4,78,17.6585448320384,7.2,9,9.97098001967218,4,0,0,4.2,123.068181818182,32
"AD113TL",20.16,161,45.955087672545,93,53,47,76,0,6.9,67,11.6,30,19.2242358078229,15.4,69,1.14077732384273,5.6,4,0,5,7,2.40196894858285,2.5,190,25
"AD114PM",18.16,149,24.7769058887228,86,53,49,93,198.1387699473,12.5,61,7.5,20,0,4.3,68,0,5,9,9.97098001967218,12,5,2.02799139488815,5.2,129.700598802395,24
"AD115ET",19.26,150,26.4639088635704,85,51,47,94,221.838524653083,13,62,8,22,2.5820063314606,5.1,86,37.4403975422691,9,8,7.33087896028748,2,3,1.52504886574852,4.5,144.4,31
"AD116MB",17.26,161,45.955087672545,95,58,55,84,46.3375948857717,8.7,65,9.8,31,21.7762064417222,19,78,17.6585448320384,7.2,11,16.0257709827896,1,5,2.02799139488815,4.3,171.904761904762,39
"AD117WT",18.69,182,86.6560890867346,112,57,53,96,273.422886479485,13,69,14.1,30,19.2242358078229,15.4,96,66.419059979438,13,14,26.831725941639,14,6,2.22656868800801,4.1,186.724137931034,25
"AD118AP",19.68,173,68.74956746388,101,60,58,97,301.31938266177,13,62,8,22,2.5820063314606,5.1,88,42.9008176835278,10.2,10,12.8749541827448,5,1,0.726741675388363,4.5,196.909090909091,35
"AD119JC",25.49,182,86.6560890867346,103,59,52,98,330.626252192876,13,72,19,26,9.95008231287895,7.5,98,72.6749921029194,13,14,26.831725941639,18,11,2.95443848617409,8,206.285714285714,36
"AD120MS",22.3,185,92.7574704102826,111,63,59,85,57.8386782546183,8.8,71,17.3,26,9.95008231287895,7.5,94,60.3062248693327,13,10,12.8749541827448,15,8,2.55933929343255,7.1,288.8,35
"AD121MR",19.67,190,103.060867962242,122,72,72,99,361.348828650167,13,76,19,30,19.2242358078229,15.4,99,75.8546521229869,13,11,16.0257709827896,16,18,3.61839238220527,5.3,214.455445544554,41
"AD122CS",20.01,195,113.522137727653,132,73,71,100,393.492237350312,13,75,19,29,16.7598265771202,12.9,99,75.8546521229869,13,15,30.8516826499742,12,19,3.69510089560998,4.6,196.909090909091,36
"AD123TS",21.71,172,66.7996690293959,98,49,42,98,330.626252192876,13,68,12.7,25,7.90009670542438,6.7,95,63.3443390590008,13,14,26.831725941639,17,6,2.22656868800801,6.1,169.21875,33
"AD124BH",23.04,196,115.632411489582,130,70,67,96,273.422886479485,13,74,19,31,21.7762064417222,19,99,75.8546521229869,13,14,26.831725941639,14,16,3.45387598598465,5.4,180.5,40
"AD125SS",24.49,196,115.632411489582,128,67,64,99,361.348828650167,13,75,19,32,24.4111569772641,19,99,75.8546521229869,13,15,30.8516826499742,20,17,3.53811059740134,6.2,200.555555555556,33
"AD126RH",20.55,189,100.987204206386,120,62,58,99,361.348828650167,13,75,19,31,21.7762064417222,19,97,69.5295433683051,13,15,30.8516826499742,15,14,3.27168520213272,6.1,188.347826086957,37
"AD127BS",19.22,162,47.8002648894191,92,52,48,91,154.892173997567,11.3,65,9.8,28,14.3882902678818,10.2,93,57.305613440324,12.5,12,19.4095885590456,6,6,2.22656868800801,4.1,154.714285714286,29
"AD129MB",24.75,187,96.8591645354147,112,62,58,100,393.492237350312,13,71,17.3,25,7.90009670542438,6.7,99,75.8546521229869,13,12,19.4095885590456,21,12,3.06713476812106,4.4,246.136363636364,38
"AD130AW",23.29,194,111.41776589144,124,76,74,100,393.492237350312,13,75,19,28,14.3882902678818,10.2,98,72.6749921029194,13,14,26.831725941639,16,26,4.1547475524628,8,177.540983606557,38
"AD131AS",20.98,186,94.8049756083762,115,66,63,95,246.931203264946,13,74,19,30,19.2242358078229,15.4,96,66.419059979438,13,15,30.8516826499742,13,6,2.22656868800801,6,214.455445544554,37
"AD132RG",18.56,187,96.8591645354147,119,62,60,98,330.626252192876,13,74,19,31,21.7762064417222,19,96,66.419059979438,13,13,23.0148540935341,18,17,3.53811059740134,6.2,243.370786516854,33
"AD133MT",18.51,186,94.8049756083762,117,65,64,100,393.492237350312,13,72,19,27,12.1158777886352,8.6,97,69.5295433683051,13,14,26.831725941639,15,12,3.06713476812106,7.1,198.715596330275,36
"AD134AC",21.38,165,53.3989170086158,92,49,42,79,8.15302092136021,7.3,62,8,29,16.7598265771202,12.9,82,27.1031125718939,8.1,10,12.8749541827448,13,6,2.22656868800801,4.4,177.540983606557,26
"AD135SG",21.95,180,82.6238762797143,105,60,55,98,330.626252192876,13,68,12.7,29,16.7598265771202,12.9,95,63.3443390590008,13,15,30.8516826499742,5,4,1.79841615984449,3.3,196.909090909091,34
"AD136TW",19.92,185,92.7574704102826,114,62,60,99,361.348828650167,13,69,14.1,26,9.95008231287895,7.5,99,75.8546521229869,13,11,16.0257709827896,14,4,1.79841615984449,6.1,135.375,32
"AD137AD",18.29,161,45.955087672545,93,49,44,89,117.136125416741,10.6,60,7.1,21,1.16305376787478,4.7,70,2.49839665742208,5.8,12,19.4095885590456,6,1,0.726741675388363,4.4,129.700598802395,35
"AD138EG",16.6,133,1.07236256893829,80,39,36,92,175.82555793375,11.6,64,9.1,28,14.3882902678818,10.2,72,5.67437396691397,6.2,9,9.97098001967218,4,2,1.18459712334706,5.2,132.883435582822,26
"AD139BS",22.68,160,44.1209035506749,89,48,41,92,175.82555793375,11.6,67,11.6,26,9.95008231287895,7.5,84,32.1696275703002,8.7,11,16.0257709827896,12,3,1.52504886574852,4.1,176.09756097561,24
"AD140TS",17.85,158,40.4867758763984,92,47,42,98,330.626252192876,13,56,5.6,22,2.5820063314606,5.1,68,0,5.4,11,16.0257709827896,5,0,0,4.5,87.3387096774193,20
"AD141ED",19.06,178,78.621062028849,107,68,70,96,273.422886479485,13,60,7.1,26,9.95008231287895,7.5,98,72.6749921029194,13,13,23.0148540935341,15,9,2.70225594721891,3.1,164.090909090909,36
"AD142NL",21.49,189,100.987204206386,117,66,63,99,361.348828650167,13,72,19,30,19.2242358078229,15.4,98,72.6749921029194,13,14,26.831725941639,22,11,2.95443848617409,6.1,246.136363636364,38
"AD143KS",24.28,181,84.6363688659685,105,52,46,99,361.348828650167,13,66,10.6,24,5.97754334017523,6.1,96,66.419059979438,13,10,12.8749541827448,4,1,0.726741675388363,6.6,148.356164383562,29
"AD144GE",20.15,183,88.6829204050618,111,48,41,95,246.931203264946,13,69,14.1,28,14.3882902678818,10.2,86,37.4403975422691,9,9,9.97098001967218,6,4,1.79841615984449,3.7,166.615384615385,30
"AD145CW",22.52,188,98.919939063926,115,64,60,98,330.626252192876,13,74,19,28,14.3882902678818,10.2,99,75.8546521229869,13,14,26.831725941639,21,19,3.69510089560998,4.5,212.352941176471,33
"AD146JG",22.31,191,105.14084117486,120,62,58,94,221.838524653083,13,72,19,30,19.2242358078229,15.4,97,69.5295433683051,13,13,23.0148540935341,11,14,3.27168520213272,6.3,221.020408163265,37
"AD147MW",23.77,187,96.8591645354147,112,59,54,99,361.348828650167,13,68,12.7,27,12.1158777886352,8.6,95,63.3443390590008,13,15,30.8516826499742,13,2,1.18459712334706,7,173.28,42
